-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Jina/build/dsr_common2
-- Install configuration: ""
-- Up-to-date: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages/
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DR_common2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DR_error2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DR_tcp_server2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DSR_ROBOT2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//__init__.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DSR_util2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DR_init.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DRFC.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/python3.10/site-packages//DR_tcp_client2.py
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/ament_index/resource_index/package_run_dependencies/dsr_common2
-- Installing: /home/user/Jina/install/dsr_common2/share/ament_index/resource_index/parent_prefix_path/dsr_common2
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.sh
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.dsv
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/environment/path.sh
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/environment/path.dsv
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/local_setup.bash
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/local_setup.sh
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/local_setup.zsh
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/local_setup.dsv
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/package.dsv
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/ament_index/resource_index/packages/dsr_common2
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config.cmake
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config-version.cmake
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/package.xml
-- Up-to-date: /home/user/Jina/install/dsr_common2/share/dsr_common2/bin
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/bin/run_drcf.sh
-- Installing: /home/user/Jina/install/dsr_common2/share/dsr_common2/bin/common2
-- Up-to-date: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DR_common2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DR_error2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_server2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DSR_ROBOT2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/__init__.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DSR_util2.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DR_init.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DRFC.py
-- Installing: /home/user/Jina/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_client2.py
