[0.379s] Invoking command in '/home/user/Jina/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/home/user/Jina/install/dsr_realtime_control:/home/user/Jina/install/dsr_mujoco:/home/user/Jina/install/dsr_controller2:/home/user/Jina/install/dsr_msgs2:/home/user/Jina/install/dsr_moveit_config_p3020:/home/user/Jina/install/dsr_moveit_config_m1509:/home/user/Jina/install/dsr_moveit_config_m1013:/home/user/Jina/install/dsr_moveit_config_m0617:/home/user/Jina/install/dsr_moveit_config_m0609:/home/user/Jina/install/dsr_moveit_config_h2515:/home/user/Jina/install/dsr_moveit_config_h2017:/home/user/Jina/install/dsr_moveit_config_e0509:/home/user/Jina/install/dsr_moveit_config_a0912:/home/user/Jina/install/dsr_moveit_config_a0509:/home/user/Jina/install/dsr_hardware2:/home/user/Jina/install/dsr_gazebo2:/home/user/Jina/install/dsr_common2:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_gazebo2 -- -j12 -l12
[0.422s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.619s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.619s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.656s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.658s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.670s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.681s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.699s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.751s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.772s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.802s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.805s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.935s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.966s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.983s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[0.989s] -- Found dsr_description2: 1.1.0 (/home/user/Jina/install/dsr_description2/share/dsr_description2/cmake)
[1.061s] -- Configuring done
[1.066s] -- Generating done
[1.070s] -- Build files have been written to: /home/user/Jina/build/dsr_gazebo2
[1.123s] Invoked command in '/home/user/Jina/build/dsr_gazebo2' returned '0': CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/home/user/Jina/install/dsr_realtime_control:/home/user/Jina/install/dsr_mujoco:/home/user/Jina/install/dsr_controller2:/home/user/Jina/install/dsr_msgs2:/home/user/Jina/install/dsr_moveit_config_p3020:/home/user/Jina/install/dsr_moveit_config_m1509:/home/user/Jina/install/dsr_moveit_config_m1013:/home/user/Jina/install/dsr_moveit_config_m0617:/home/user/Jina/install/dsr_moveit_config_m0609:/home/user/Jina/install/dsr_moveit_config_h2515:/home/user/Jina/install/dsr_moveit_config_h2017:/home/user/Jina/install/dsr_moveit_config_e0509:/home/user/Jina/install/dsr_moveit_config_a0912:/home/user/Jina/install/dsr_moveit_config_a0509:/home/user/Jina/install/dsr_hardware2:/home/user/Jina/install/dsr_gazebo2:/home/user/Jina/install/dsr_common2:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_gazebo2 -- -j12 -l12
[1.125s] Invoking command in '/home/user/Jina/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/home/user/Jina/install/dsr_realtime_control:/home/user/Jina/install/dsr_mujoco:/home/user/Jina/install/dsr_controller2:/home/user/Jina/install/dsr_msgs2:/home/user/Jina/install/dsr_moveit_config_p3020:/home/user/Jina/install/dsr_moveit_config_m1509:/home/user/Jina/install/dsr_moveit_config_m1013:/home/user/Jina/install/dsr_moveit_config_m0617:/home/user/Jina/install/dsr_moveit_config_m0609:/home/user/Jina/install/dsr_moveit_config_h2515:/home/user/Jina/install/dsr_moveit_config_h2017:/home/user/Jina/install/dsr_moveit_config_e0509:/home/user/Jina/install/dsr_moveit_config_a0912:/home/user/Jina/install/dsr_moveit_config_a0509:/home/user/Jina/install/dsr_hardware2:/home/user/Jina/install/dsr_gazebo2:/home/user/Jina/install/dsr_common2:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_gazebo2
[1.132s] -- Install configuration: ""
[1.132s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch
[1.132s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[1.132s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.132s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model
[1.132s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
