[0.377s] Invoking command in '/home/user/Jina/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/user/Jina/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_gazebo2 -- -j12 -l12
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.632s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.632s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.662s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.665s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.673s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.684s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.698s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.739s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.758s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.785s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.787s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.893s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.931s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.947s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[0.952s] -- Found dsr_description2: 1.1.0 (/home/user/Jina/install/dsr_description2/share/dsr_description2/cmake)
[1.005s] -- Configuring done
[1.008s] -- Generating done
[1.010s] -- Build files have been written to: /home/user/Jina/build/dsr_gazebo2
[1.037s] Invoked command in '/home/user/Jina/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/user/Jina/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_gazebo2 -- -j12 -l12
[1.039s] Invoking command in '/home/user/Jina/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/user/Jina/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Jina/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_gazebo2
[1.045s] -- Install configuration: ""
[1.045s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch
[1.045s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[1.045s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[1.045s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model
[1.045s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[1.045s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[1.045s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[1.046s] -- Up-to-date: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[1.046s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[1.047s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[1.048s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[1.049s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[1.050s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[1.050s] -- Installing: /home/user/Jina/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
