[0.099s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.172s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Configuring done
[0.623s] -- Generating done
[0.627s] -- Build files have been written to: /home/user/Jina/build/dsr_description2
[0.808s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.809s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_description2
[0.864s] -- Install configuration: ""
[0.865s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[0.865s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.865s] -- Installing: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.865s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.865s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.865s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.sh
[0.865s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.866s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.866s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.dsv
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[0.866s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.xml
[0.866s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes
[0.867s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.869s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
[0.869s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[0.872s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
[0.872s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
[0.872s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
[0.872s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
