[0.039s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.071s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Configuring done
[0.452s] -- Generating done
[0.455s] -- Build files have been written to: /home/user/Jina/build/dsr_description2
[0.550s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.560s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_description2
[0.612s] -- Install configuration: ""
[0.612s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[0.612s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.612s] -- Installing: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.612s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.sh
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.dsv
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.bash
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.sh
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.zsh
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/local_setup.dsv
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.dsv
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[0.613s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[0.613s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/package.xml
