[0.022s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.204s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.293s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.388s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Configuring done
[0.828s] -- Generating done
[0.833s] -- Build files have been written to: /home/user/Jina/build/dsr_description2
[0.845s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.845s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.874s] Invoked command in '/home/user/Jina/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.882s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Jina/build/dsr_description2
[0.897s] -- Install configuration: ""
[0.897s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[0.897s] -- Installing: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[0.897s] -- Installing: /home/user/Jina/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[0.898s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[0.898s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[0.900s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/environment/path.sh
